[32m[MAIN/I][51.076]: State: READY
[0m[32m[MAIN/I][52.236]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][52.236]: timestamp_us: 39770682, level: 85.33984
[0m[32m[MAIN/I][83.776]: timestamp_us: 40870404888, level: 11.550781
[0m[32m[MAIN/I][83.776]: timestamp_us: 40871404888, level: 11.550781
[0m[32m[MAIN/I][83.776]: timestamp_us: 40872404888, level: 11.550781
[0m[32m[MAIN/I][83.776]: timestamp_us: 40873404887, level: 11.550781
[0m[32m[MAIN/I][83.776]: timestamp_us: 40874404888, level: 11.550781
[0m[32m[MAIN/I][83.776]: timestamp_us: 40875404888, level: 11.292969
[0m[32m[MAIN/I][83.776]: timestamp_us: 40876404888, level: 11.292969
[0m[32m[MAIN/I][83.776]: timestamp_us: 40877404888, level: 11.292969
[0m[32m[MAIN/I][83.776]: timestamp_us: 40878404888, level: 11.292969
[0m[32m[MAIN/I][83.776]: timestamp_us: 40879404888, level: 11.292969
[0m[32m[MAIN/I][83.776]: timestamp_us: 40880404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40881404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40882404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40883404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40884404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40885404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40886404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40887404887, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40888404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40889404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40890404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40891404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40892404888, level: 11.292969
[0m[32m[MAIN/I][83.786]: timestamp_us: 40893404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40894404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40895404887, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40896404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40897404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40898404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40899404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40900404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40901404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40902404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40903404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40904404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40905404888, level: 11.292969
[0m[32m[MAIN/I][83.796]: timestamp_us: 40906404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40907404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40908404887, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40909404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40910404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40911404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40912404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40913404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40914404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40915404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40916404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40917404894, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40918404888, level: 11.292969
[0m[32m[MAIN/I][83.806]: timestamp_us: 40919404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40920404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40921404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40922404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40923404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40924404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40925404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40926404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40927404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40928404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40929404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40930404888, level: 11.292969
[0m[32m[MAIN/I][83.816]: timestamp_us: 40931404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40932404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40933404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40934404887, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40935404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40936404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40937404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40938404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40939404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40940404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40941404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40942404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40943404888, level: 11.292969
[0m[32m[MAIN/I][83.826]: timestamp_us: 40944404887, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40945404887, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40946404888, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40947404888, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40948404888, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40949404888, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40950404887, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40951404888, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40952404888, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40953404888, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40954404897, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40955404888, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40956404888, level: 11.292969
[0m[32m[MAIN/I][83.836]: timestamp_us: 40957404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40958404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40959404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40960404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40961404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40962404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40963404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40964404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40965404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40966404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40967404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40968404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40969404888, level: 11.292969
[0m[32m[MAIN/I][83.846]: timestamp_us: 40970404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40971404892, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40972404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40973404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40974404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40975404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40976404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40977404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40978404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40979404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40980404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40981404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40982404888, level: 11.292969
[0m[32m[MAIN/I][83.856]: timestamp_us: 40983404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40984404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40985404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40986404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40987404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40988404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40989404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40990404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40991404887, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40992404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40993404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40994404888, level: 11.292969
[0m[32m[MAIN/I][83.866]: timestamp_us: 40995404888, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 40996404888, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 40997404888, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 40998404887, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 40999404888, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 41000404887, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 41001404888, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 41002404888, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 41003404888, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 41004404888, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 41005404888, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 41006404887, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 41007404888, level: 11.292969
[0m[32m[MAIN/I][83.876]: timestamp_us: 41008404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41009404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41010404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41011404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41012404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41013404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41014404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41015404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41016404887, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41017404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41018404887, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41019404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41020404888, level: 11.292969
[0m[32m[MAIN/I][83.886]: timestamp_us: 41021404888, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41022404887, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41023404888, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41024404888, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41025404888, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41026404888, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41027464893, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41028464888, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41029464892, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41030464888, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41031464888, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41032464888, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41033464888, level: 11.292969
[0m[32m[MAIN/I][83.896]: timestamp_us: 41034464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41035464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41036464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41037464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41038464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41039464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41040464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41041464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41042464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41043464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41044464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41045464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41046464888, level: 11.03125
[0m[32m[MAIN/I][83.906]: timestamp_us: 41047464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41048464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41049464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41050464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41051464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41052464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41053464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41054464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41055464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41056464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41057464887, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41058464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41059464888, level: 11.03125
[0m[32m[MAIN/I][83.916]: timestamp_us: 41060464888, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41061464888, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41062464888, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41063464887, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41064464887, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41065464888, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41066464888, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41067464888, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41068464887, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41069464888, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41070464888, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41071464888, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41072464888, level: 11.03125
[0m[32m[MAIN/I][83.926]: timestamp_us: 41073464887, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41074464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41075464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41076464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41077464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41078464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41079464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41080464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41081464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41082464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41083464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41084464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41085464888, level: 11.03125
[0m[32m[MAIN/I][83.936]: timestamp_us: 41086464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41087464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41088464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41089464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41090464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41091464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41092464887, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41093464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41094464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41095464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41096464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41097464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41098464888, level: 11.03125
[0m[32m[MAIN/I][83.946]: timestamp_us: 41099464888, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41100464888, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41101464888, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41102464887, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41103464888, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41104464888, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41105464888, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41106464888, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41107464887, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41108464888, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41109464888, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41110464888, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41111464887, level: 11.03125
[0m[32m[MAIN/I][83.956]: timestamp_us: 41112464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41113464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41114464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41115464896, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41116464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41117464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41118464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41119464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41120464892, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41121464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41122464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41123464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41124464888, level: 11.03125
[0m[32m[MAIN/I][83.966]: timestamp_us: 41125464888, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41126464888, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41127464888, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41128464887, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41129464897, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41130464888, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41131464888, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41132464888, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41133464888, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41134464888, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41135464888, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41136464888, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41137464892, level: 11.03125
[0m[32m[MAIN/I][83.976]: timestamp_us: 41138464888, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41139464888, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41140464887, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41141464889, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41142464888, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41143464888, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41144464888, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41145464888, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41146464888, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41147464888, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41148464888, level: 11.03125
[0m[32m[MAIN/I][83.986]: timestamp_us: 41149464887, level: 11.03125
