[32m[MAIN/I][26.416]: State: READY
[0m[32m[MAIN/I][27.876]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][27.876]: timestamp_us: 278905636, level: 88.95703
[0m[32m[MAIN/I][57.566]: timestamp_us: 38653204889, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38654204889, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38655204888, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38656204889, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38657204888, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38658204889, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38659204889, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38660204889, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38661204889, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38662204889, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38663204888, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38664204889, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38665204889, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38666204888, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38667204888, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38668204888, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38669204889, level: 2.296875
[0m[32m[MAIN/I][57.576]: timestamp_us: 38670204889, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38671204889, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38672204888, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38673204888, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38674204889, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38675204888, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38676204889, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38677204888, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38678204888, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38679204888, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38680204888, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38681204889, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38682204888, level: 2.296875
[0m[32m[MAIN/I][57.586]: timestamp_us: 38683204889, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38684204898, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38685204889, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38686204889, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38687204889, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38688204889, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38689204889, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38690204888, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38691204888, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38692204888, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38693204888, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38694204889, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38695204889, level: 2.296875
[0m[32m[MAIN/I][57.596]: timestamp_us: 38696204888, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38697204888, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38698204889, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38699204889, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38700204889, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38701204889, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38702204893, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38703204897, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38704204888, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38705264894, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38706264889, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38707264889, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38708264888, level: 2.296875
[0m[32m[MAIN/I][57.606]: timestamp_us: 38709264888, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38710264888, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38711264889, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38712264889, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38713264889, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38714264889, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38715264889, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38716264888, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38717264889, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38718264889, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38719264888, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38720264889, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38721264889, level: 2.296875
[0m[32m[MAIN/I][57.616]: timestamp_us: 38722264898, level: 2.296875
[0m[32m[MAIN/I][57.626]: timestamp_us: 38723264889, level: 2.296875
[0m[32m[MAIN/I][57.626]: timestamp_us: 38724264889, level: 2.296875
[0m[32m[MAIN/I][57.626]: timestamp_us: 38725264889, level: 2.296875
[0m[32m[MAIN/I][57.626]: timestamp_us: 38726264889, level: 2.296875
[0m[32m[MAIN/I][57.626]: timestamp_us: 38727264889, level: 2.296875
[0m[32m[MAIN/I][57.626]: timestamp_us: 38728264889, level: 2.296875
[0m[32m[MAIN/I][57.626]: timestamp_us: 38729264892, level: 2.2773438
[0m[32m[MAIN/I][57.626]: timestamp_us: 38730264889, level: 2.2773438
[0m[32m[MAIN/I][57.626]: timestamp_us: 38731264888, level: 2.2773438
[0m[32m[MAIN/I][57.626]: timestamp_us: 38732264889, level: 2.2773438
[0m[32m[MAIN/I][57.626]: timestamp_us: 38733264889, level: 2.2773438
[0m[32m[MAIN/I][57.626]: timestamp_us: 38734264889, level: 2.2773438
[0m[32m[MAIN/I][57.626]: timestamp_us: 38735264889, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38736264889, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38737264889, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38738264888, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38739264888, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38740264888, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38741264889, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38742264888, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38743264889, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38744264888, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38745264889, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38746264889, level: 2.2773438
[0m[32m[MAIN/I][57.636]: timestamp_us: 38747264888, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38748264888, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38749264888, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38750264889, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38751264888, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38752264888, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38753264888, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38754264889, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38755264890, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38756264889, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38757264889, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38758264889, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38759264888, level: 2.2773438
[0m[32m[MAIN/I][57.646]: timestamp_us: 38760264889, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38761264889, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38762264888, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38763264888, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38764264889, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38765264889, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38766264889, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38767264889, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38768264889, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38769264889, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38770264889, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38771264898, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38772264889, level: 2.2773438
[0m[32m[MAIN/I][57.656]: timestamp_us: 38773264889, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38774264889, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38775264889, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38776264889, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38777264888, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38778264888, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38779264889, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38780264889, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38781264889, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38782264889, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38783264889, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38784264888, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38785264888, level: 2.2773438
[0m[32m[MAIN/I][57.666]: timestamp_us: 38786264889, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38787264888, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38788264888, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38789264889, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38790264888, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38791264889, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38792264889, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38793264893, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38794264888, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38795264888, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38796264889, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38797264889, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38798264888, level: 2.2773438
[0m[32m[MAIN/I][57.676]: timestamp_us: 38799264889, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38800264890, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38801264888, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38802264888, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38803264888, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38804264889, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38805264888, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38806264888, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38807264889, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38808264888, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38809264888, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38810264889, level: 2.2773438
[0m[32m[MAIN/I][57.686]: timestamp_us: 38811264888, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38812264889, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38813264889, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38814264889, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38815264888, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38816264888, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38817264889, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38818264889, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38819264888, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38820264889, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38821264889, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38822264889, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38823264889, level: 2.2773438
[0m[32m[MAIN/I][57.696]: timestamp_us: 38824264889, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38825264889, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38826264892, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38827264889, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38828264889, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38829264888, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38830264888, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38831264889, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38832264889, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38833264892, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38834264889, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38835264888, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38836264889, level: 2.2773438
[0m[32m[MAIN/I][57.706]: timestamp_us: 38837264888, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38838264888, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38839264889, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38840264888, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38841264889, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38842264889, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38843264888, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38844264888, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38845264888, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38846264888, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38847264889, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38848264888, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38849264889, level: 2.2773438
[0m[32m[MAIN/I][57.716]: timestamp_us: 38850264889, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38851264889, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38852264889, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38853264889, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38854264889, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38855264889, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38856264888, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38857264888, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38858264888, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38859264888, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38860264888, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38861264889, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38862264888, level: 2.2773438
[0m[32m[MAIN/I][57.726]: timestamp_us: 38863264889, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38864264888, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38865264889, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38866264889, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38867264889, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38868264889, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38869264888, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38870264888, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38871264889, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38872264889, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38873264888, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38874264889, level: 2.2773438
[0m[32m[MAIN/I][57.736]: timestamp_us: 38875264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38876264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38877264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38878264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38879264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38880264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38881264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38882264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38883264888, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38884264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38885264888, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38886264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38887264889, level: 2.2773438
[0m[32m[MAIN/I][57.746]: timestamp_us: 38888264889, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38889264889, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38890264888, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38891264889, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38892264888, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38893264892, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38894264889, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38895264889, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38896264889, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38897264888, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38898264889, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38899264888, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38900264889, level: 2.2773438
[0m[32m[MAIN/I][57.756]: timestamp_us: 38901264888, level: 2.2773438
[0m[32m[MAIN/I][57.766]: timestamp_us: 38902264889, level: 2.2773438
[0m[32m[MAIN/I][57.766]: timestamp_us: 38903264889, level: 2.2773438
[0m[32m[MAIN/I][57.766]: timestamp_us: 38904264888, level: 2.2773438
[0m[32m[MAIN/I][57.766]: timestamp_us: 38905264893, level: 2.2773438
[0m[32m[MAIN/I][57.766]: timestamp_us: 38906264889, level: 2.2773438
[0m[32m[MAIN/I][57.766]: timestamp_us: 38907264893, level: 2.2617188
[0m[32m[MAIN/I][57.766]: timestamp_us: 38908264889, level: 2.2617188
[0m[32m[MAIN/I][57.766]: timestamp_us: 38909264888, level: 2.2617188
[0m[32m[MAIN/I][57.766]: timestamp_us: 38910264889, level: 2.2617188
[0m[32m[MAIN/I][57.766]: timestamp_us: 38911264889, level: 2.2617188
[0m[32m[MAIN/I][57.766]: timestamp_us: 38912264889, level: 2.2617188
[0m[32m[MAIN/I][57.766]: timestamp_us: 38913264889, level: 2.2617188
[0m[32m[MAIN/I][57.766]: timestamp_us: 38914264889, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38915264888, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38916264889, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38917264888, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38918264889, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38919264889, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38920264888, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38921264889, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38922264888, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38923264888, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38924264888, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38925264889, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38926264889, level: 2.2617188
[0m[32m[MAIN/I][57.776]: timestamp_us: 38927264898, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38928264889, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38929264889, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38930264888, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38931264889, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38932264888, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38933264889, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38934264889, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38935264889, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38936264888, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38937264889, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38938264889, level: 2.2617188
[0m[32m[MAIN/I][57.786]: timestamp_us: 38939264889, level: 2.2617188
